*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
6776, 8.973330000E+00, 2.000000000E-01, 4.717220000E+00, 0, 0, "", 
6777, 9.586670000E+00, 2.000000000E-01, 4.717220000E+00, 0, 0, "", 
6778, 1.020000000E+01, 2.000000000E-01, 4.717220000E+00, 0, 0, "", 
6779, -7.58667000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6780, -6.97333000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6781, -6.36000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6782, -5.74667000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6783, -5.13333000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6784, -4.52000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6785, -3.90667000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6786, -3.29333000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6787, -2.68000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6788, -2.06667000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6789, -1.45333000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6790, -8.40000000E-01, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6791, -2.26670000E-01, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6792, 3.866700000E-01, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6793, 1.000000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6794, 1.613330000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6795, 2.226670000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6796, 2.840000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6797, 3.453330000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6798, 4.066670000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6799, 4.680000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6800, 5.293330000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6801, 5.906670000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6802, 6.520000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6803, 7.133330000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6804, 7.746670000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6805, 8.360000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6806, 8.973330000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6807, 9.586670000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6808, 1.020000000E+01, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
6809, -7.58667000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6810, -6.97333000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6811, -6.36000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6812, -5.74667000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6813, -5.13333000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6814, -4.52000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6815, -3.90667000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6816, -3.29333000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6817, -2.68000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6818, -2.06667000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6819, -1.45333000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6820, -8.40000000E-01, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6821, -2.26670000E-01, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6822, 3.866700000E-01, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6823, 1.000000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6824, 1.613330000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6825, 2.226670000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6826, 2.840000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6827, 3.453330000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6828, 4.066670000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6829, 4.680000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6830, 5.293330000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6831, 5.906670000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6832, 6.520000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6833, 7.133330000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6834, 7.746670000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6835, 8.360000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6836, 8.973330000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6837, 9.586670000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6838, 1.020000000E+01, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
6839, -7.58667000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6840, -6.97333000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6841, -6.36000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6842, -5.74667000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6843, -5.13333000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6844, -4.52000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6845, -3.90667000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6846, -3.29333000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6847, -2.68000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6848, -2.06667000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6849, -1.45333000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6850, -8.40000000E-01, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6851, -2.26670000E-01, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6852, 3.866700000E-01, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6853, 1.000000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6854, 1.613330000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6855, 2.226670000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6856, 2.840000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6857, 3.453330000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6858, 4.066670000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6859, 4.680000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6860, 5.293330000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6861, 5.906670000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6862, 6.520000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6863, 7.133330000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6864, 7.746670000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6865, 8.360000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6866, 8.973330000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6867, 9.586670000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6868, 1.020000000E+01, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
6869, -7.58667000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6870, -6.97333000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6871, -6.36000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6872, -5.74667000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6873, -5.13333000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6874, -4.52000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6875, -3.90667000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6876, -3.29333000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6877, -2.68000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6878, -2.06667000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6879, -1.45333000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6880, -8.40000000E-01, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6881, -2.26670000E-01, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6882, 3.866700000E-01, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6883, 1.000000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6884, 1.613330000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6885, 2.226670000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6886, 2.840000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6887, 3.453330000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6888, 4.066670000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6889, 4.680000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6890, 5.293330000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6891, 5.906670000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6892, 6.520000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6893, 7.133330000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6894, 7.746670000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6895, 8.360000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6896, 8.973330000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6897, 9.586670000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6898, 1.020000000E+01, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
6899, -7.58667000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6900, -6.97333000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6901, -6.36000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6902, -5.74667000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6903, -5.13333000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6904, -4.52000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6905, -3.90667000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6906, -3.29333000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6907, -2.68000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6908, -2.06667000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6909, -1.45333000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6910, -8.40000000E-01, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6911, -2.26670000E-01, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6912, 3.866700000E-01, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6913, 1.000000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6914, 1.613330000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6915, 2.226670000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6916, 2.840000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6917, 3.453330000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6918, 4.066670000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6919, 4.680000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6920, 5.293330000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6921, 5.906670000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6922, 6.520000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6923, 7.133330000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6924, 7.746670000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6925, 8.360000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6926, 8.973330000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6927, 9.586670000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6928, 1.020000000E+01, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
6929, -7.58667000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6930, -6.97333000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6931, -6.36000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6932, -5.74667000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6933, -5.13333000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6934, -4.52000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6935, -3.90667000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6936, -3.29333000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6937, -2.68000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6938, -2.06667000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6939, -1.45333000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6940, -8.40000000E-01, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6941, -2.26670000E-01, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6942, 3.866700000E-01, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6943, 1.000000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6944, 1.613330000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6945, 2.226670000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6946, 2.840000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6947, 3.453330000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6948, 4.066670000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6949, 4.680000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6950, 5.293330000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6951, 5.906670000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6952, 6.520000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6953, 7.133330000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6954, 7.746670000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6955, 8.360000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6956, 8.973330000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6957, 9.586670000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6958, 1.020000000E+01, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
6959, -7.58667000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6960, -6.97333000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6961, -6.36000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6962, -5.74667000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6963, -5.13333000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6964, -4.52000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6965, -3.90667000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6966, -3.29333000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6967, -2.68000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6968, -2.06667000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6969, -1.45333000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6970, -8.40000000E-01, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6971, -2.26670000E-01, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6972, 3.866700000E-01, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6973, 1.000000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6974, 1.613330000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6975, 2.226670000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6976, 2.840000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6977, 3.453330000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6978, 4.066670000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6979, 4.680000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6980, 5.293330000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6981, 5.906670000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6982, 6.520000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6983, 7.133330000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6984, 7.746670000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6985, 8.360000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6986, 8.973330000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6987, 9.586670000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6988, 1.020000000E+01, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
6989, -7.58667000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6990, -6.97333000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6991, -6.36000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6992, -5.74667000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6993, -5.13333000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6994, -4.52000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6995, -3.90667000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6996, -3.29333000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6997, -2.68000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6998, -2.06667000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
6999, -1.45333000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7000, -8.40000000E-01, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7001, -2.26670000E-01, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7002, 3.866700000E-01, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7003, 1.000000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7004, 1.613330000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7005, 2.226670000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7006, 2.840000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7007, 3.453330000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7008, 4.066670000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7009, 4.680000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7010, 5.293330000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7011, 5.906670000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7012, 6.520000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7013, 7.133330000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7014, 7.746670000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7015, 8.360000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7016, 8.973330000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7017, 9.586670000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7018, 1.020000000E+01, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
7019, -7.58667000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7020, -6.97333000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7021, -6.36000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7022, -5.74667000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7023, -5.13333000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7024, -4.52000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7025, -3.90667000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7026, -3.29333000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7027, -2.68000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7028, -2.06667000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7029, -1.45333000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7030, -8.40000000E-01, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7031, -2.26670000E-01, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7032, 3.866700000E-01, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7033, 1.000000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7034, 1.613330000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7035, 2.226670000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7036, 2.840000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7037, 3.453330000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7038, 4.066670000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7039, 4.680000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7040, 5.293330000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7041, 5.906670000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7042, 6.520000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7043, 7.133330000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7044, 7.746670000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7045, 8.360000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7046, 8.973330000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7047, 9.586670000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7048, 1.020000000E+01, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
7049, -7.58667000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7050, -6.97333000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7051, -6.36000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7052, -5.74667000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7053, -5.13333000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7054, -4.52000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7055, -3.90667000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7056, -3.29333000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7057, -2.68000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7058, -2.06667000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7059, -1.45333000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7060, -8.40000000E-01, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7061, -2.26670000E-01, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7062, 3.866700000E-01, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7063, 1.000000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7064, 1.613330000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7065, 2.226670000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7066, 2.840000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7067, 3.453330000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7068, 4.066670000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7069, 4.680000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7070, 5.293330000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7071, 5.906670000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7072, 6.520000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7073, 7.133330000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7074, 7.746670000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7075, 8.360000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7076, 8.973330000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7077, 9.586670000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7078, 1.020000000E+01, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
7079, -7.58667000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7080, -6.97333000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7081, -6.36000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7082, -5.74667000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7083, -5.13333000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7084, -4.52000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7085, -3.90667000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7086, -3.29333000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7087, -2.68000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7088, -2.06667000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7089, -1.45333000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7090, -8.40000000E-01, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7091, -2.26670000E-01, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7092, 3.866700000E-01, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7093, 1.000000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7094, 1.613330000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7095, 2.226670000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7096, 2.840000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7097, 3.453330000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7098, 4.066670000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7099, 4.680000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
